428.36,100.36,1365
462.65,94.1,1366
472.21,92.805,1367
476.63,92.251,1368
502.72,90.863,1369
451.93,84.135,1370
510.08,108.72,1371
540.13,76.395,1372
539.52,96.445,1373
532.96,92.821,1374
545.94,94.786,1375
560.37,80.984,1376
548.48,108.82,1377
572.43,116.45,1378
570.37,82.3,1379
25.162,85.529,1380
-6.5763,65.111,1381
43.632,84.256,1382
8.9068,89.112,1383
51.915,65.465,1384
46.749,45.178,1385
62.115,57.236,1386
109.69,64.831,1387
77.385,61.362,1388
79.833,96.821,1389
111,62.873,1390
129.18,61.037,1391
118.34,52.137,1392
119.45,88.877,1393
152.9,63.078,1394
178.72,62.002,1395
164.6,37.462,1396
177.66,36.996,1397
162.7,77.739,1398
195.39,46.771,1399
192.57,65.959,1400
212.99,32.506,1401
198.67,31.46,1402
227.85,32.341,1403
250.93,44.507,1404
230.11,92.04,1405
295.59,47.672,1406
268.12,94.971,1407
269.48,90.798,1408
302.52,62.544,1409
292.5,90.384,1410
320.5,50.843,1411
325.01,46.675,1412
330.78,87.642,1413
347.21,48.686,1414
354,49.737,1415
392.33,31.107,1416
356.71,74.715,1417
363.89,61.904,1418
398.88,82.981,1419
381.91,58.712,1420
399.56,59.658,1421
423.78,51.084,1422
441.02,68.854,1423
429.3,66.291,1424
463.98,78.483,1425
468.53,60.495,1426
456.54,65.41,1427
469.08,55.955,1428
502.64,86.199,1429
506.96,96.506,1430
480.75,61.986,1431
518.29,89.047,1432
535.1,56.095,1433
545.92,72.522,1434
549.52,27.133,1435
573.73,2.2438,1436
568.11,35.227,1437
570.13,85.375,1438
577.35,94.192,1439
14.233,26.61,1440
-4.4434,22.37,1441
27.2,-9.499,1442
41.206,35.551,1443
54.587,65.608,1444
45.08,14.131,1445
80.554,46.008,1446
67.987,20.711,1447
84.565,11.594,1448
91.374,19.955,1449
86.238,47.255,1450
110.6,53.769,1451
101.53,34.885,1452
112.13,41.318,1453
162.02,48.199,1454
113.79,42.389,1455
159.81,36.483,1456
160.28,2.7333,1457
194.68,22.18,1458
183.81,33.662,1459
242.46,69.792,1460
186.83,22.74,1461
235.95,-4.4414,1462
250.23,25.441,1463
262.79,15.842,1464
233.23,70.145,1465
268.83,25.534,1466
251.19,49.557,1467
284.48,-7.6879,1468
273.23,81.29,1469
298.3,-3.1922,1470
293.32,23.662,1471
330.14,28.033,1472
329.98,30.496,1473
321.84,50.738,1474
341.87,22.922,1475
361.31,29.662,1476
359.05,32.961,1477
413.75,40.002,1478
376.61,16.018,1479
393.61,4.0082,1480
438.62,34.273,1481
397.72,32.85,1482
402.88,40.7,1483
434.25,31.514,1484
453.4,45.313,1485
443.4,5.8601,1486
465.32,16.81,1487
484.22,-0.72963,1488
501.51,36.009,1489
477.94,25.407,1490
520.99,72.05,1491
510.7,54.293,1492
511.95,34.317,1493
532.97,36.584,1494
537.95,6.6363,1495
551.73,38.274,1496
557.65,27.666,1497
583,39.967,1498
573.61,26.238,1499
